path,git_status,category,stage
data/impact/player-id-aliases.json, M,PLAYER CROSSWALK / ALIASES,INCLUDE
package-lock.json, M,PRODUCT SOURCE,INCLUDE
package.json, M,PRODUCT SOURCE,INCLUDE
reports/product_completeness_v1/00_freeze.json,AM,P17 REPORTS,INCLUDE
reports/project_workbook_v1/00_PROJECT_FREEZE.json,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/01_MASTER_PROJECT_WORKBOOK.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/02_CANONICAL_METRIC_CONTRACT.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/03_APPROACH_B_AND_ATTRIBUTION.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/04_UIR_AND_OFFBALL_RESEARCH.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/05_RESEARCH_TIMELINE.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/06_VALIDATION_EVIDENCE.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/07_HISTORICAL_DATA_COVERAGE.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/08_SEASON_REGISTRY.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/09_DATA_PIPELINE.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/10_DATASET_MANIFEST.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/11_WEBSITE_INFORMATION_ARCHITECTURE.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/12_ROUTE_MANIFEST.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/13_COMPONENT_INVENTORY.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/14_DESIGN_SYSTEM.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/15_SCREENSHOT_INDEX.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/16_API_AND_DATA_CONTRACT.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/17_TYPE_SCHEMA_INDEX.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/18_SOURCE_CODE_MAP.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/19_CRITICAL_SOURCE_MANIFEST.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/20_REPOSITORY_TREE.txt,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/21_COMMANDS_AND_WORKFLOWS.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/22_TEST_INVENTORY.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/23_ENGINEERING_HEALTH.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/24_PRODUCTION_INVARIANTS.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/25_RESEARCH_PRODUCTION_MATRIX.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/26_KNOWN_LIMITATIONS_AND_OPEN_QUESTIONS.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/27_TECHNICAL_DEBT.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/28_SECURITY_AND_ACCESS.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/29_RESEARCH_ROADMAP.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/30_PRODUCT_ROADMAP.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/31_PUBLIC_COPY_AND_DEFINITIONS.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/32_EXAMPLE_DATA_RECORD.json,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/33_EXAMPLE_HISTORICAL_RECORD.json,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/34_EXAMPLE_STINT_RECORD.json,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/35_PROJECT_CONTEXT.json,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/36_REVIEWER_QUICKSTART.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/37_CRITICAL_FACTS_CHEATSHEET.md,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/38_WORKBOOK_MANIFEST.csv,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/DRBL_PROJECT_WORKBOOK_V1.zip,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/constants.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/historical/adapters/nba-cdn-playbyplayv3.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/historical/normalized-event-schema.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/historical/season-registry.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/ingest/normalize.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/ability-lineage.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/compute-season.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/epv-model.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/expected-points.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/lineup-model.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/pipeline-value.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/player-value.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/research-ability-v1.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/research-rate-v1.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/validated-ability-cutover.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/validated-ability-v1.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/models/war-math.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/research/m18/__tests__/m18-lineup-uir.test.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/research/m18/lineup-impact.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/research/m18/uir.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/drbl/types.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/scripts/drbl-m17a_2.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/scripts/drbl-m17b.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/scripts/drbl-m18a.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/scripts/drbl-m18b_0.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/ask/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/explore/players/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/layout.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/learn/drbl/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/players/[playerId]/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/app/teams/[teamId]/page.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/components/explore/drbl-season-support-notice.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/components/explore/player-season-table.tsx,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/data/drbl/season-registry.ts,A,WORKBOOK v1,INCLUDE
reports/project_workbook_v1/critical_source_snapshot/src/data/providers/index.ts,A,WORKBOOK v1,INCLUDE
